"","NOM_1_G","NOM","NATURE","usage"
"30","ALL MIGNARD","1","ALL","privé"
"299","ALL LOUISE WEISS","10","ALL","privé"
"114","ALL CONDORCET","11","ALL","privé"
"317","PL DU 11 NOVEMBRE 1918","11 NOVEMBRE 1918","PL","public"
"305","ALL LOUISE MICHEL","12","ALL","public"
"210","R THEODORE MONOD","13","R","public"
"169","R RENE DUMONT","14","R","public"
"72","SEN PIERRE BOURDIEU","15","SEN","public"
"385","ALL MARIE-JOSE CHOMBART DE LAUWE","16","ALL","public"
"103","ALL EUGENE DELACROIX","2","ALL","privé"
"121","ALL DOMINIQUE INGRES","3","ALL","privé"
"160","ALL MANET","4","ALL","privé"
"320","R DU 4 SEPTEMBRE","4 SEPTEMBRE","R","public"
"200","ALL RAPHAEL","5","ALL","privé"
"310","R DES 5 ORMES","5 ORMES","R","public"
"383","ALL GOYA","6","ALL","privé"
"247","ALL MILLET","7","ALL","privé"
"312","ALL WATTEAU","8","ALL","privé"
"282","SQ DU 8 MAI 1945","8 MAI 1945","SQ","public"
"277","IMP HAYDN","9","IMP","privé"
"261","R DE L'ABBE MAURICE BAURIT","ABBE MAURICE BAURIT","R","privé"
"115","VLA DES ABEILLES","ABEILLES","VLA","public"
"228","AV ALBERT THOMAS","ALBERT THOMAS","AV","public"
"264","PL ALBERT THOMAS","ALBERT THOMAS","PL","public"
"275","R ALEXANDRA DAVID NEEL","ALEXANDRA DAVID NEEL","R","public"
"111","ALL ALEXANDRE MARTHE","ALEXANDRE MARTHE","ALL","privé"
"192","ALL ALICE","ALICE","ALL","public"
"39","ALL DES ALOUETTES","ALOUETTES","ALL","public"
"313","R AMEDEE GUYARD","AMEDEE GUYARD","R","public"
"388","AV ANATOLE FRANCE","ANATOLE FRANCE","AV","public"
"223","ALL ANDREA","ANDREA","ALL","public"
"325","R ANDREI SAKHAROV","ANDREI SAKHAROV","R","public"
"165","ALL DES ANEMONES","ANEMONES","ALL","privé"
"3","ALL ANNE FRANK","ANNE FRANK","ALL","public"
