organisme,convention,numero,Type de voie,Nom de voie,Type de logement,nb logements,ville,cp,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
PRIVÉ,093-S-LS-201804-0051,211,AVENUE,GALLIENI,L,1,bondy,93140,48.907676,2.491885,211 Avenue Galliéni 93140 Bondy,0.97,housenumber,93010_4120_00211,211,Avenue Galliéni,,93140,Bondy,"93, Seine-Saint-Denis, Île-de-France",93010,,,
PRIVÉ,093-S-LS-201809-0200,211,AVENUE,GALLIENI,L,1,bondy,93140,48.907676,2.491885,211 Avenue Galliéni 93140 Bondy,0.97,housenumber,93010_4120_00211,211,Avenue Galliéni,,93140,Bondy,"93, Seine-Saint-Denis, Île-de-France",93010,,,
PRIVÉ,93/1980/78-1307/050,26,RUE,ROGER SALENGRO,L,1,bondy,93140,48.902267,2.479393,26 Rue Roger Salengro 93140 Bondy,0.98,housenumber,93010_8172_00026,26,Rue Roger Salengro,,93140,Bondy,"93, Seine-Saint-Denis, Île-de-France",93010,,,
ADOMA,93/1981/79-296/057,58/62,ROUTE,D'AULNAY,F,75,bondy,93140,48.910186,2.480351,62 Route d?Aulnay 93140 Bondy,0.88,housenumber,93010_0082_00062,62,Route d?Aulnay,,93140,Bondy,"93, Seine-Saint-Denis, Île-de-France",93010,,,
1001VIES HABITAT,93/1981/79-444/015,,RUE,EDOUARD VAILLANT,L,37,bondy,93140,48.89518,2.487711,Rue Edouard Vaillant 93140 Bondy,0.98,street,93010_3115,,Rue Edouard Vaillant,,93140,Bondy,"93, Seine-Saint-Denis, Île-de-France",93010,,,
CDC HABITAT SOCIAL,93/1984/79-444/004,2,RUE,"ROBERT DOUVILLEZ 
VILLA DES CERISES",L,23,bondy,93140,48.907255,2.4936,2 Rue Robert Douvillez 93140 Bondy,0.65,housenumber,93010_8170_00002,2,Rue Robert Douvillez,,93140,Bondy,"93, Seine-Saint-Denis, Île-de-France",93010,,,
VILOGIA,93/1985/78-1307/124,25,RUE,FONTAINE,L,13,bondy,93140,48.909386,2.484909,25 Rue Fontaine 93140 Bondy,0.97,housenumber,93010_3550_00025,25,Rue Fontaine,,93140,Bondy,"93, Seine-Saint-Denis, Île-de-France",93010,,,
SEQENS,93/1985/78-1307/137,15,ALLEE,DES ARTS,L,11,bondy,93140,48.892816,2.497079,15 Allée des Arts 93140 Bondy,0.97,housenumber,93010_0070_00015,15,Allée des Arts,,93140,Bondy,"93, Seine-Saint-Denis, Île-de-France",93010,,,
BONDY HABITAT,93/1987/85-1231/038,17 à 19,RUE,AUGUSTE POLLISSARD,L,100,bondy,93140,48.904633,2.480447,19 Rue Auguste Polissard 93140 Bondy,0.84,housenumber,93010_0075_00019,19,Rue Auguste Polissard,,93140,Bondy,"93, Seine-Saint-Denis, Île-de-France",93010,,,
BONDY HABITAT,93/1987/85-1231/073,19 à 43,AVENUE,LEON BLUM ·,L,135,bondy,93140,48.917401,2.479411,43 Avenue Léon Blum 93140 Bondy,0.84,housenumber,93010_5132_00043,43,Avenue Léon Blum,,93140,Bondy,"93, Seine-Saint-Denis, Île-de-France",93010,,,
